ID,Title,Category,Tool,Tags,Tier,Prompt Text
1,"Close-Up Detail B-Roll","B-Roll","Pika","closeup, detail, hands, craft","Free","Intimate close-up shots, shallow depth of field, hands working on craft, texture focus, warm natural lighting, documentary style, emotional connection, professional color grade"
2,"Establishing Wide Shot","B-Roll","Runway","wide, establishing, epic, scale","Free","Wide establishing shot of location, slow push-in movement, dramatic sky, sense of scale, cinematic composition, professional film opening aesthetic, 4K quality, epic feel"
3,"Gimbal Walking Shot","B-Roll","Pika","gimbal, walking, urban, smooth","Free","Smooth gimbal stabilized walking shot, following subject from behind, urban environment, shallow depth of field, cinematic motion, professional music video aesthetic, golden hour lighting"
4,"Handheld Documentary Style","B-Roll","Runway","handheld, documentary, natural, authentic","Free","Handheld camera movement, subtle natural shake, following subject through environment, natural lighting, documentary style, authentic feel, slight motion blur on edges, cinéma vérité aesthetic"
5,"Smooth Aerial Drone Shot","B-Roll","Pika","drone, landscape, travel, aerial","Free","Aerial drone footage, smooth gliding motion over landscape, golden hour lighting, cinematic color grade, slight lens flare, professional travel documentary style, 4K resolution, sweeping vista"
6,"Clean Corporate Interview","Interview","Pika","interview, corporate, clean, professional","Free","Clean professional interview setup, soft even lighting, neutral background, subject centered, broadcast quality, corporate documentary style, sharp focus, professional headshot aesthetic"
7,"Dramatic Lighting Portrait","Interview","Runway","interview, portrait, dramatic, rembrandt","Free","Dramatic interview lighting, Rembrandt style with triangle highlight on cheek, subject looking slightly off-camera, shallow depth of field, film grain texture, cinematic mood, dark background with rim light separation"
8,"Natural Window Light Interview","Interview","Runway","interview, natural, window, authentic","Free","Natural window light interview, soft diffused lighting on subject, environmental background showing context, authentic feel, documentary style, shallow depth of field, warm tones"
9,"Silhouette Interview","Interview","Pika","interview, silhouette, dramatic, moody","Free","Dramatic silhouette of subject against bright background, rim lighting creating edge separation, mysterious mood, subject gesturing, cinematic interview style, high contrast"
10,"Two-Person Interview Setup","Interview","Runway","interview, two-shot, conversation, broadcast","Free","Two-shot interview framing, both subjects in frame, professional lighting on both, shallow depth of field, over-shoulder angle option, broadcast documentary style, engaging conversation feel"
11,"Cinematic Title Background","Motion Graphics","Pika","titles, background, cinematic, moody","Free","Dramatic cinematic background for titles, subtle smoke or fog, moody lighting, dark tones with accent color, film grain texture, perfect for opening credits, epic feel"
12,"Data Visualization Motion","Motion Graphics","Runway","data, charts, corporate, tech","Free","Clean data visualization motion graphics, bar charts growing, numbers counting up, tech aesthetic, blue and white color scheme, corporate style, smooth animations, professional presentation"
13,"Logo Reveal Animation","Motion Graphics","Runway","logo, reveal, corporate, elegant","Free","Professional logo reveal, elegant animation, particle effects forming logo, corporate style, clean background, smooth motion, premium brand introduction, 4K quality"
14,"Seamless Loop Background","Motion Graphics","Runway","background, loop, abstract, particles","Free","Abstract flowing particles, seamless loop animation, soft gradients in teal and coral, gentle organic motion, perfect for text overlay, 4K, smooth 60fps, corporate presentation aesthetic"
15,"Social Media Text Background","Motion Graphics","Pika","social, background, trending, vertical","Free","Vibrant background for social media text, trending gradient colors, subtle motion, youth aesthetic, Instagram/TikTok style, energetic feel, 9:16 vertical format optimized"
16,"Cinematic Product Rotation","Product Demo","Runway","product, commercial, rotation, 360","Free","Cinematic product shot, rotating 360° on seamless black background, studio lighting with soft reflections, shallow depth of field, 8K quality, motion blur on rotation, professional commercial aesthetic, clean minimal setup"
17,"Floating Product Showcase","Product Demo","Pika","product, floating, minimal, premium","Free","Elegant product floating in mid-air, zero gravity effect, soft studio lighting from above, subtle shadows on white surface, minimalist aesthetic, premium brand feel, shallow depth of field, 4K commercial quality"
18,"Luxury Product Detail Shot","Product Demo","Runway","product, macro, luxury, detail","Free","Extreme close-up of luxury product texture, macro lens effect, dramatic side lighting creating highlights on metallic surface, shallow depth of field, premium craftsmanship focus, cinematic mood"
19,"Product Lifestyle Context","Product Demo","Pika","product, lifestyle, natural, warm","Free","Product naturally placed in lifestyle setting, soft morning light through window, authentic environment, subtle hand interacting with product, Instagram aesthetic, warm tones, shallow depth of field"
20,"Product Unboxing Motion","Product Demo","Runway","product, unboxing, hands, social","Free","Smooth hands opening premium product packaging, overhead angle, soft natural lighting, anticipation building, reveal moment, unboxing experience, social media style, shallow depth of field on product"
21,"Clean Cut on Action","Transitions","Runway","action, cut, clean, fluid","Free","Clean cut on peak action moment, movement carrying across cut, invisible transition, professional continuity editing, sports or action aesthetic, fluid motion maintenance"
22,"Fade to Black Dramatic","Transitions","Runway","fade, black, dramatic, emotional","Free","Slow dramatic fade to black, emotional beat, cinematic pause, film ending aesthetic, intentional timing, melancholy or reflective mood, professional color grade to black"
23,"Match Cut Frame","Transitions","Pika","match, cut, continuity, editorial","Free","Match cut on similar shapes or colors between two scenes, visual continuity, editorial precision, clever transition, professional film editing, satisfying connection, artistic flow"
24,"Smooth Whip Pan","Transitions","Runway","whip, pan, fast, energy","Free","Fast whip pan transition, motion blur streaking across frame, energetic direction change, music video style, dynamic energy, seamless cut point, professional editing aesthetic"
25,"Zoom Blur Transition","Transitions","Pika","zoom, blur, radial, energy","Free","Quick zoom with radial blur transition, disorienting yet energetic, warp speed effect, dynamic movement, action sequence style, high energy cut, music video aesthetic"
26,"Drone Orbit Shot","B-Roll","Pika","drone, orbit, epic, reveal","Pro","Cinematic drone orbiting subject, perfect circular motion, subject centered, background rotating, dramatic reveal of landscape, professional aerial cinematography, 4K quality, epic scale"
27,"Hyperlapse Urban Motion","B-Roll","Pika","hyperlapse, urban, time, dynamic","Pro","Smooth hyperlapse through urban environment, time compression effect, dynamic motion blur, city energy, architectural focus, professional travel videography, fast yet smooth movement, 4K"
28,"POV Adventure Shot","B-Roll","Pika","pov, action, adventure, immersive","Pro","First-person POV action shot, immersive perspective, GoPro aesthetic but cinematic, adventure sports or exploration, dynamic movement, adrenaline feel, wide angle lens distortion"
29,"Slow Motion Detail","B-Roll","Runway","slowmo, detail, elegant, artistic","Pro","Dramatic slow motion detail shot, water droplet, powder explosion, or fabric movement, high frame rate aesthetic, elegant motion, macro detail, artistic commercial style, temporal stretching"
30,"Underwater Follow Shot","B-Roll","Runway","underwater, aquatic, blue, weightless","Pro","Smooth underwater camera movement, following subject swimming, natural caustic light patterns, blue water tones, documentary ocean aesthetic, weightless feel, aquatic life or human subject"
31,"Car Interior Interview","Interview","Pika","car, interior, night, moody","Pro","Cinematic car interior interview, soft practical lighting from dashboard, subject profile view, shallow depth of field through window, night city lights in background, moody atmospheric feel"
32,"Outdoor Golden Hour Interview","Interview","Pika","outdoor, golden, sunset, natural","Pro","Outdoor interview during golden hour, natural backlight creating rim lighting, subject in shade with sun behind, cinematic glow, documentary field aesthetic, warm sunset tones, environmental context"
33,"Three-Panel Split Interview","Interview","Runway","split, artistic, experimental, editorial","Pro","Creative three-panel split screen interview, different angles of same subject, artistic composition, experimental documentary style, editorial aesthetic, modern art direction, magazine feel"
34,"Vintage Film Interview","Interview","Runway","vintage, film, 16mm, retro","Pro","16mm film aesthetic interview, warm color grade, film grain texture, vintage lens distortion, retro documentary style, nostalgic feel, slightly soft focus, period piece aesthetic"
35,"Walk-and-Talk Interview","Interview","Runway","walk, talk, dynamic, conversation","Pro","Dynamic walk-and-talk interview, two subjects moving through environment, steady gimbal follow, natural conversation energy, Aaron Sorkin style, professional TV aesthetic, engaging movement"
36,"Holographic Interface","Motion Graphics","Pika","hologram, ui, scifi, tech","Pro","Futuristic holographic UI elements, sci-fi heads-up display, transparent layers, cyan and magenta accents, tech aesthetic, Iron Man style interface, data visualization, cyberpunk feel"
37,"Kinetic Typography","Motion Graphics","Pika","typography, kinetic, bold, energy","Pro","Dynamic kinetic typography animation, text forming and transforming, bold graphic design, music video aesthetic, sync to rhythm, energetic motion, modern editorial style, striking visuals"
38,"Liquid Morph Transition","Motion Graphics","Runway","liquid, morph, transition, satisfying","Pro","Smooth liquid morphing transition between shapes, satisfying fluid motion, glossy surface reflections, 3D aesthetic, organic movement, premium motion design, seamless loop potential"
39,"Neon Cyberpunk Loop","Motion Graphics","Pika","neon, cyberpunk, synthwave, loop","Pro","Pulsing neon lights in cyberpunk setting, synthwave aesthetic, purple and pink gradients, urban night environment, retro-futuristic, music visualizer feel, endless loop, 80s inspired"
40,"Paper Cutout Animation","Motion Graphics","Runway","paper, cutout, craft, charming","Pro","Charming paper cutout animation style, layered 2D aesthetic, handmade craft feel, stop motion influence, warm friendly colors, explainer video style, accessible and engaging"
41,"360 Product with Environment","Product Demo","Runway","product, 360, environment, premium","Pro","Product 360 rotation with environmental context, seamless turntable, lifestyle setting visible in reflections, professional studio with view, ultra-premium aesthetic, 8K commercial quality, brand storytelling"
42,"Cosmetics Swatch Motion","Product Demo","Pika","beauty, cosmetics, swatch, texture","Pro","Beauty product swatches spreading smoothly, satisfying motion, color gradients forming, cosmetics commercial style, soft feminine lighting, texture focus, premium beauty brand aesthetic"
43,"Food Product Steam Shot","Product Demo","Runway","food, steam, appetizing, culinary","Pro","Steaming hot food product, appetizing lighting, steam rising naturally, shallow depth of field on hero dish, professional food photography style, warm inviting colors, culinary commercial aesthetic"
44,"Product Explosion Assembly","Product Demo","Pika","product, exploded, technical, assembly","Pro","Dynamic product explosion view showing all components, parts floating and assembling, technical aesthetic, engineering focus, smooth motion, product design showcase, instructional yet cinematic"
45,"Tech Product Unfold","Product Demo","Runway","tech, transform, futuristic, sci-fi","Pro","Futuristic tech product unfolding or transforming, sleek animation, cyberpunk lighting accents, innovative reveal, sci-fi aesthetic, cutting-edge technology showcase, dramatic lighting"
46,"Digital Glitch Cut","Transitions","Pika","glitch, digital, error, cyberpunk","Pro","Digital glitch artifact transition, pixel sorting, datamoshing aesthetic, tech error style, cyberpunk influence, modern edgy feel, intentional distortion"
47,"Glass Shatter Reveal","Transitions","Pika","shatter, glass, dramatic, impact","Pro","Dramatic glass shatter revealing next scene, crystalline breaking effect, slow motion shards, cinematic impact, action movie aesthetic, dynamic destruction, sharp details"
48,"Ink Bleed Transition","Transitions","Runway","ink, bleed, organic, artistic","Pro","Organic ink bleed spreading across frame, fluid artistic transition, paper texture visible, watercolor aesthetic, gentle yet transformative, creative artistic feel"
49,"Page Turn Effect","Transitions","Runway","page, turn, book, nostalgic","Pro","Physical page turning transition, book or magazine aesthetic, nostalgic feel, paper texture, smooth curl motion, editorial style, storybook charm"
50,"Smoke Dissolve","Transitions","Pika","smoke, dissolve, ethereal, dreamy","Pro","Elegant smoke dissolve transition, ethereal and mysterious, soft diffusion, atmospheric effect, cinematic fade, fantasy aesthetic, dreamy quality"
51,"Atmospheric Fog","VFX","Pika","fog, mist, atmosphere, moody","Pro","Thick atmospheric fog or mist, moody environment, volumetric lighting through haze, mysterious mood, horror or thriller aesthetic, depth layers, cinematic atmosphere"
52,"Cinematic Lens Flare","VFX","Runway","flare, lens, anamorphic, cinematic","Pro","Organic anamorphic lens flare streaking across frame, cinematic bloom, JJ Abrams style light leak, realistic optical artifact, sunset or bright source causing flare, film aesthetic"
53,"Double Exposure Effect","VFX","Runway","double, exposure, artistic, metaphor","Pro","Artistic double exposure, two scenes blended, silhouette with landscape inside, editorial photography style, emotional metaphor, artistic montage, creative visual storytelling"
54,"Fire/Smoke Element","VFX","Runway","fire, smoke, practical, dramatic","Pro","Realistic fire or smoke element, practical effect aesthetic, warm lighting from flame, organic movement, action or dramatic scene, cinematic color grade, atmospheric enhancement"
55,"Hologram Projection","VFX","Runway","hologram, projection, scifi, future","Pro","Holographic projection effect, translucent blue figure, sci-fi aesthetic, futuristic interface, glowing edges, digital artifact noise, Blade Runner influence, tech noir"
56,"Particle Dust Motes","VFX","Runway","particles, dust, light, magical","Pro","Golden hour dust particles floating in light beam, magical atmosphere, visible light rays, cinematic indoor shot, shallow depth of field on particles, ethereal quality"
57,"Practical Light Leaks","VFX","Pika","light, leak, vintage, film","Pro","Organic film light leaks, vintage 16mm aesthetic, warm orange and red flashes, corner light bleed, nostalgic film damage, authentic retro feel, analog texture"
58,"Rain on Lens","VFX","Pika","rain, lens, drops, moody","Pro","Rain droplets on camera lens, out of focus water drops in foreground, dramatic background scene, moody weather aesthetic, emotional feel, cinematic storm"
59,"Slow Motion Rain","VFX","Pika","rain, slowmo, noir, melancholic","Pro","Heavy rain in dramatic slow motion, individual droplets visible, moody atmospheric lighting, noir aesthetic, melancholic feel, cinematic weather, temporal manipulation"
60,"Time Slice/Bullet Time","VFX","Pika","time, freeze, bullet, spectacle","Pro","Frozen moment with camera moving through scene, Matrix bullet time aesthetic, temporal freeze, 3D spatial movement, suspended objects, dramatic action frozen, cinematic spectacle"
